=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\share\patterns\patterns.svg
C:\Program Files\Inkscape\share\patterns\README
C:\Program Files\Inkscape\share\palettes\Android-icon-palette.gpl
C:\Program Files\Inkscape\share\palettes\Blues.gpl
C:\Program Files\Inkscape\share\palettes\echo-palette.gpl
C:\Program Files\Inkscape\share\palettes\Gold.gpl
C:\Program Files\Inkscape\share\palettes\Gray.gpl
C:\Program Files\Inkscape\share\palettes\Greens.gpl
C:\Program Files\Inkscape\share\palettes\Hilite.gpl
C:\Program Files\Inkscape\share\palettes\inkscape.gpl
C:\Program Files\Inkscape\share\palettes\Khaki.gpl
C:\Program Files\Inkscape\share\palettes\LaTeX-Beamer.gpl
C:\Program Files\Inkscape\share\palettes\MATLAB-Jet-72.gpl
C:\Program Files\Inkscape\share\palettes\README
C:\Program Files\Inkscape\share\palettes\Reds.gpl
C:\Program Files\Inkscape\share\palettes\Royal.gpl
C:\Program Files\Inkscape\share\palettes\svg.gpl
C:\Program Files\Inkscape\share\palettes\Tango-Palette.gpl
C:\Program Files\Inkscape\share\palettes\Topographic.gpl
C:\Program Files\Inkscape\share\palettes\Ubuntu.gpl
C:\Program Files\Inkscape\share\palettes\webhex.gpl
C:\Program Files\Inkscape\share\palettes\websafe22.gpl
C:\Program Files\Inkscape\share\palettes\windowsXP.gpl
C:\Program Files\Inkscape\share\markers\markers.svg
C:\Program Files\Inkscape\share\keys\acd-canvas.xml
C:\Program Files\Inkscape\share\keys\adobe-illustrator-cs2.xml
C:\Program Files\Inkscape\share\keys\corel-draw-x4.xml
C:\Program Files\Inkscape\share\keys\corel-draw-x8.xml
C:\Program Files\Inkscape\share\keys\default.xml
C:\Program Files\Inkscape\share\keys\inkscape.xml
C:\Program Files\Inkscape\share\keys\macromedia-freehand-mx.xml
C:\Program Files\Inkscape\share\keys\right-handed-illustration.xml
C:\Program Files\Inkscape\share\keys\xara.xml
C:\Program Files\Inkscape\share\keys\zoner-draw.xml
C:\Program Files\Inkscape\share\icons\color-management-icon.png
C:\Program Files\Inkscape\share\icons\feBlend-icon.png
C:\Program Files\Inkscape\share\icons\feBlend-icon.svg
C:\Program Files\Inkscape\share\icons\feColorMatrix-icon.png
C:\Program Files\Inkscape\share\icons\feColorMatrix-icon.svg
C:\Program Files\Inkscape\share\icons\feComposite-icon.png
C:\Program Files\Inkscape\share\icons\feComposite-icon.svg
C:\Program Files\Inkscape\share\icons\feConvolveMatrix-icon.png
C:\Program Files\Inkscape\share\icons\feConvolveMatrix-icon.svg
C:\Program Files\Inkscape\share\icons\feDiffuseLighting-icon.png
C:\Program Files\Inkscape\share\icons\feDiffuseLighting-icon.svg
C:\Program Files\Inkscape\share\icons\feDisplacementMap-icon.png
C:\Program Files\Inkscape\share\icons\feDisplacementMap-icon.svg
C:\Program Files\Inkscape\share\icons\feFlood-icon.png
C:\Program Files\Inkscape\share\icons\feFlood-icon.svg
C:\Program Files\Inkscape\share\icons\feGaussianBlur-icon.png
C:\Program Files\Inkscape\share\icons\feGaussianBlur-icon.svg
C:\Program Files\Inkscape\share\icons\feImage-icon.png
C:\Program Files\Inkscape\share\icons\feImage-icon.svg
C:\Program Files\Inkscape\share\icons\feMerge-icon.png
C:\Program Files\Inkscape\share\icons\feMerge-icon.svg
C:\Program Files\Inkscape\share\icons\feMorphology-icon.png
C:\Program Files\Inkscape\share\icons\feMorphology-icon.svg
C:\Program Files\Inkscape\share\icons\feOffset-icon.png
C:\Program Files\Inkscape\share\icons\feOffset-icon.svg
C:\Program Files\Inkscape\share\icons\feSpecularLighting-icon.png
C:\Program Files\Inkscape\share\icons\feSpecularLighting-icon.svg
C:\Program Files\Inkscape\share\icons\feTurbulence-icon.png
C:\Program Files\Inkscape\share\icons\feTurbulence-icon.svg
C:\Program Files\Inkscape\share\icons\hicolor
C:\Program Files\Inkscape\share\icons\icons.svg
C:\Program Files\Inkscape\share\icons\inkscape-logo-icons-sized.svg
C:\Program Files\Inkscape\share\icons\inkscape.svg
C:\Program Files\Inkscape\share\icons\OCAL.png
C:\Program Files\Inkscape\share\icons\out-of-gamut-icon.png
C:\Program Files\Inkscape\share\icons\out-of-gamut-icon.svg
C:\Program Files\Inkscape\share\icons\README
C:\Program Files\Inkscape\share\icons\remove-color.png
C:\Program Files\Inkscape\share\icons\remove-color.svg
C:\Program Files\Inkscape\share\icons\symbolic_icons.svg
C:\Program Files\Inkscape\share\icons\tango_icons.svg
C:\Program Files\Inkscape\share\icons\ticotico.jpg
C:\Program Files\Inkscape\share\icons\too-much-ink-icon.png
C:\Program Files\Inkscape\share\icons\too-much-ink-icon.svg
C:\Program Files\Inkscape\share\icons\hicolor\16x16
C:\Program Files\Inkscape\share\icons\hicolor\22x22
C:\Program Files\Inkscape\share\icons\hicolor\24x24
C:\Program Files\Inkscape\share\icons\hicolor\256x256
C:\Program Files\Inkscape\share\icons\hicolor\32x32
C:\Program Files\Inkscape\share\icons\hicolor\48x48
C:\Program Files\Inkscape\share\icons\hicolor\icon-theme.cache
C:\Program Files\Inkscape\share\icons\hicolor\index.theme
C:\Program Files\Inkscape\share\icons\hicolor\48x48\apps
C:\Program Files\Inkscape\share\icons\hicolor\48x48\apps\inkscape.png
C:\Program Files\Inkscape\share\icons\hicolor\32x32\apps
C:\Program Files\Inkscape\share\icons\hicolor\32x32\apps\inkscape.png
C:\Program Files\Inkscape\share\icons\hicolor\256x256\apps
C:\Program Files\Inkscape\share\icons\hicolor\256x256\apps\inkscape.png
C:\Program Files\Inkscape\share\icons\hicolor\24x24\apps
C:\Program Files\Inkscape\share\icons\hicolor\24x24\apps\inkscape.png
C:\Program Files\Inkscape\share\icons\hicolor\22x22\apps
C:\Program Files\Inkscape\share\icons\hicolor\22x22\apps\inkscape.png
C:\Program Files\Inkscape\share\icons\hicolor\16x16\apps
C:\Program Files\Inkscape\share\icons\hicolor\16x16\apps\inkscape.png
C:\Program Files\Inkscape\share\gradients\README
C:\Program Files\Inkscape\share\fonts\README
C:\Program Files\Inkscape\share\filters\filters.svg
C:\Program Files\Inkscape\share\filters\README
C:\Program Files\Inkscape\share\branding\inkscape-flat.svg
C:\Program Files\Inkscape\share\branding\inkscape-text.svg
C:\Program Files\Inkscape\share\branding\inkscape.svg
C:\Program Files\Inkscape\share\branding\README
C:\Program Files\Inkscape\share\branding\sodipodi.svg
C:\Program Files\Inkscape\share\branding\tux.svg
C:\Program Files\Inkscape\share\attributes\cssprops
C:\Program Files\Inkscape\share\attributes\css_defaults
C:\Program Files\Inkscape\share\attributes\README
C:\Program Files\Inkscape\share\attributes\svgprops
C:\Program Files\Inkscape\share\icons\inkscape.file.png
C:\Program Files\Inkscape\share\icons\inkscape.file.svg
C:\Program Files\Inkscape\share\templates\default.en_US.svg
C:\Program Files\Inkscape\lib
C:\Program Files\Inkscape\libaspell-15.dll
C:\Program Files\Inkscape\libatk-1.0-0.dll
C:\Program Files\Inkscape\libatkmm-1.6-1.dll
C:\Program Files\Inkscape\libbrotlicommon.dll
C:\Program Files\Inkscape\libbrotlidec.dll
C:\Program Files\Inkscape\libbz2-1.dll
C:\Program Files\Inkscape\libcairo-2.dll
C:\Program Files\Inkscape\libcairomm-1.0-1.dll
C:\Program Files\Inkscape\libcdr-0.1.dll
C:\Program Files\Inkscape\libcroco-0.6-3.dll
C:\Program Files\Inkscape\libcrypto-1_1-x64.dll
C:\Program Files\Inkscape\libcurl-4.dll
C:\Program Files\Inkscape\libdatrie-1.dll
C:\Program Files\Inkscape\libenchant-2.dll
C:\Program Files\Inkscape\libexpat-1.dll
C:\Program Files\Inkscape\libexslt-0.dll
C:\Program Files\Inkscape\libffi-6.dll
C:\Program Files\Inkscape\libfftw3-3.dll
C:\Program Files\Inkscape\libfontconfig-1.dll
C:\Program Files\Inkscape\libfreetype-6.dll
C:\Program Files\Inkscape\libfribidi-0.dll
C:\Program Files\Inkscape\libgailutil-18.dll
C:\Program Files\Inkscape\libgc-1.dll
C:\Program Files\Inkscape\libgcc_s_seh-1.dll
C:\Program Files\Inkscape\libgdk-win32-2.0-0.dll
C:\Program Files\Inkscape\libgdkmm-2.4-1.dll
C:\Program Files\Inkscape\libgdk_pixbuf-2.0-0.dll
C:\Program Files\Inkscape\libgfortran-5.dll
C:\Program Files\Inkscape\libgio-2.0-0.dll
C:\Program Files\Inkscape\libgiomm-2.4-1.dll
C:\Program Files\Inkscape\libglib-2.0-0.dll
C:\Program Files\Inkscape\libglibmm-2.4-1.dll
C:\Program Files\Inkscape\libgmodule-2.0-0.dll
C:\Program Files\Inkscape\libgobject-2.0-0.dll
C:\Program Files\Inkscape\libgomp-1.dll
C:\Program Files\Inkscape\libgraphite2.dll
C:\Program Files\Inkscape\libgsl-23.dll
C:\Program Files\Inkscape\libgslcblas-0.dll
C:\Program Files\Inkscape\libgtk-win32-2.0-0.dll
C:\Program Files\Inkscape\libgtkmm-2.4-1.dll
C:\Program Files\Inkscape\libgtkspell-0.dll
C:\Program Files\Inkscape\libharfbuzz-0.dll
C:\Program Files\Inkscape\libiconv-2.dll
C:\Program Files\Inkscape\libicudt62.dll
C:\Program Files\Inkscape\libicuin62.dll
C:\Program Files\Inkscape\libicuuc62.dll
C:\Program Files\Inkscape\libidn2-4.dll
C:\Program Files\Inkscape\libinkscape_base.dll
C:\Program Files\Inkscape\libintl-8.dll
C:\Program Files\Inkscape\libjasper-4.dll
C:\Program Files\Inkscape\libjpeg-8.dll
C:\Program Files\Inkscape\liblcms2-2.dll
C:\Program Files\Inkscape\liblqr-1-0.dll
C:\Program Files\Inkscape\liblzma-5.dll
C:\Program Files\Inkscape\libMagick++-6.Q16HDRI-8.dll
C:\Program Files\Inkscape\libMagickCore-6.Q16HDRI-5.dll
C:\Program Files\Inkscape\libMagickWand-6.Q16HDRI-5.dll
C:\Program Files\Inkscape\libnghttp2-14.dll
C:\Program Files\Inkscape\libnspr4.dll
C:\Program Files\Inkscape\libopenblas.dll
C:\Program Files\Inkscape\libopenjp2-7.dll
C:\Program Files\Inkscape\libpango-1.0-0.dll
C:\Program Files\Inkscape\libpangocairo-1.0-0.dll
C:\Program Files\Inkscape\libpangoft2-1.0-0.dll
C:\Program Files\Inkscape\libpangomm-1.4-1.dll
C:\Program Files\Inkscape\libpangowin32-1.0-0.dll
C:\Program Files\Inkscape\libpcre-1.dll
C:\Program Files\Inkscape\libpixman-1-0.dll
C:\Program Files\Inkscape\libplc4.dll
C:\Program Files\Inkscape\libplds4.dll
C:\Program Files\Inkscape\libpng16-16.dll
C:\Program Files\Inkscape\libpoppler-84.dll
C:\Program Files\Inkscape\libpoppler-glib-8.dll
C:\Program Files\Inkscape\libpopt-0.dll
C:\Program Files\Inkscape\libpotrace-0.dll
C:\Program Files\Inkscape\libpsl-5.dll
C:\Program Files\Inkscape\libquadmath-0.dll
C:\Program Files\Inkscape\libraqm-0.dll
C:\Program Files\Inkscape\libreadline7.dll
C:\Program Files\Inkscape\librevenge-0.0.dll
C:\Program Files\Inkscape\librevenge-stream-0.0.dll
C:\Program Files\Inkscape\librsvg-2-2.dll
C:\Program Files\Inkscape\libsigc-2.0-0.dll
C:\Program Files\Inkscape\libsqlite3-0.dll
C:\Program Files\Inkscape\libssl-1_1-x64.dll
C:\Program Files\Inkscape\libstdc++-6.dll
C:\Program Files\Inkscape\libtermcap-0.dll
C:\Program Files\Inkscape\libthai-0.dll
C:\Program Files\Inkscape\libtiff-5.dll
C:\Program Files\Inkscape\libunistring-2.dll
C:\Program Files\Inkscape\libvisio-0.1.dll
C:\Program Files\Inkscape\libwebp-7.dll
C:\Program Files\Inkscape\libwebpdemux-2.dll
C:\Program Files\Inkscape\libwebpmux-3.dll
C:\Program Files\Inkscape\libwinpthread-1.dll
C:\Program Files\Inkscape\libwpd-0.10.dll
C:\Program Files\Inkscape\libwpg-0.3.dll
C:\Program Files\Inkscape\libxml2-2.dll
C:\Program Files\Inkscape\libxslt-1.dll
C:\Program Files\Inkscape\libzstd.dll
C:\Program Files\Inkscape\nss3.dll
C:\Program Files\Inkscape\nssutil3.dll
C:\Program Files\Inkscape\smime3.dll
C:\Program Files\Inkscape\tcl86.dll
C:\Program Files\Inkscape\tk86.dll
C:\Program Files\Inkscape\zlib1.dll
C:\Program Files\Inkscape\lib\enchant-2
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0
C:\Program Files\Inkscape\lib\gtk-2.0
C:\Program Files\Inkscape\lib\gtk-2.0\2.10.0
C:\Program Files\Inkscape\lib\gtk-2.0\modules
C:\Program Files\Inkscape\lib\gtk-2.0\modules\libgail.dll
C:\Program Files\Inkscape\lib\gtk-2.0\2.10.0\engines
C:\Program Files\Inkscape\lib\gtk-2.0\2.10.0\engines\libpixmap.dll
C:\Program Files\Inkscape\lib\gtk-2.0\2.10.0\engines\libwimp.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-ani.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-bmp.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-gif.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-icns.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-ico.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-jasper.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-jpeg.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-png.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-pnm.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-qtif.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-svg.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-tga.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-tiff.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-xbm.dll
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-xpm.dll
C:\Program Files\Inkscape\lib\enchant-2\enchant_aspell.dll
C:\Program Files\Inkscape\lib\tcl8
C:\Program Files\Inkscape\lib\tcl8.6
C:\Program Files\Inkscape\lib\tk8.6
C:\Program Files\Inkscape\lib\tk8.6\bgerror.tcl
C:\Program Files\Inkscape\lib\tk8.6\button.tcl
C:\Program Files\Inkscape\lib\tk8.6\choosedir.tcl
C:\Program Files\Inkscape\lib\tk8.6\clrpick.tcl
C:\Program Files\Inkscape\lib\tk8.6\comdlg.tcl
C:\Program Files\Inkscape\lib\tk8.6\console.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos
C:\Program Files\Inkscape\lib\tk8.6\dialog.tcl
C:\Program Files\Inkscape\lib\tk8.6\entry.tcl
C:\Program Files\Inkscape\lib\tk8.6\focus.tcl
C:\Program Files\Inkscape\lib\tk8.6\fontchooser.tcl
C:\Program Files\Inkscape\lib\tk8.6\iconlist.tcl
C:\Program Files\Inkscape\lib\tk8.6\icons.tcl
C:\Program Files\Inkscape\lib\tk8.6\images
C:\Program Files\Inkscape\lib\tk8.6\listbox.tcl
C:\Program Files\Inkscape\lib\tk8.6\megawidget.tcl
C:\Program Files\Inkscape\lib\tk8.6\menu.tcl
C:\Program Files\Inkscape\lib\tk8.6\mkpsenc.tcl
C:\Program Files\Inkscape\lib\tk8.6\msgbox.tcl
C:\Program Files\Inkscape\lib\tk8.6\msgs
C:\Program Files\Inkscape\lib\tk8.6\obsolete.tcl
C:\Program Files\Inkscape\lib\tk8.6\optMenu.tcl
C:\Program Files\Inkscape\lib\tk8.6\palette.tcl
C:\Program Files\Inkscape\lib\tk8.6\panedwindow.tcl
C:\Program Files\Inkscape\lib\tk8.6\pkgIndex.tcl
C:\Program Files\Inkscape\lib\tk8.6\safetk.tcl
C:\Program Files\Inkscape\lib\tk8.6\scale.tcl
C:\Program Files\Inkscape\lib\tk8.6\scrlbar.tcl
C:\Program Files\Inkscape\lib\tk8.6\spinbox.tcl
C:\Program Files\Inkscape\lib\tk8.6\tclIndex
C:\Program Files\Inkscape\lib\tk8.6\tearoff.tcl
C:\Program Files\Inkscape\lib\tk8.6\text.tcl
C:\Program Files\Inkscape\lib\tk8.6\tk.tcl
C:\Program Files\Inkscape\lib\tk8.6\tkfbox.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk
C:\Program Files\Inkscape\lib\tk8.6\unsupported.tcl
C:\Program Files\Inkscape\lib\tk8.6\xmfbox.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\altTheme.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\aquaTheme.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\button.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\clamTheme.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\classicTheme.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\combobox.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\cursors.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\defaults.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\entry.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\fonts.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\menubutton.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\notebook.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\panedwindow.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\progress.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\scale.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\scrollbar.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\sizegrip.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\spinbox.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\treeview.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\ttk.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\utils.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\vistaTheme.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\winTheme.tcl
C:\Program Files\Inkscape\lib\tk8.6\ttk\xpTheme.tcl
C:\Program Files\Inkscape\lib\tk8.6\msgs\cs.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\da.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\de.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\el.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\en.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\en_gb.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\eo.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\es.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\fr.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\hu.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\it.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\nl.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\pl.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\pt.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\ru.msg
C:\Program Files\Inkscape\lib\tk8.6\msgs\sv.msg
C:\Program Files\Inkscape\lib\tk8.6\images\logo.eps
C:\Program Files\Inkscape\lib\tk8.6\images\logo100.gif
C:\Program Files\Inkscape\lib\tk8.6\images\logo64.gif
C:\Program Files\Inkscape\lib\tk8.6\images\logoLarge.gif
C:\Program Files\Inkscape\lib\tk8.6\images\logoMed.gif
C:\Program Files\Inkscape\lib\tk8.6\images\pwrdLogo.eps
C:\Program Files\Inkscape\lib\tk8.6\images\pwrdLogo100.gif
C:\Program Files\Inkscape\lib\tk8.6\images\pwrdLogo150.gif
C:\Program Files\Inkscape\lib\tk8.6\images\pwrdLogo175.gif
C:\Program Files\Inkscape\lib\tk8.6\images\pwrdLogo200.gif
C:\Program Files\Inkscape\lib\tk8.6\images\pwrdLogo75.gif
C:\Program Files\Inkscape\lib\tk8.6\images\README
C:\Program Files\Inkscape\lib\tk8.6\images\tai-ku.gif
C:\Program Files\Inkscape\lib\tk8.6\demos\anilabel.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\aniwave.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\arrow.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\bind.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\bitmap.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\browse
C:\Program Files\Inkscape\lib\tk8.6\demos\button.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\check.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\clrpick.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\colors.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\combo.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\cscroll.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ctext.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\dialog1.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\dialog2.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\en.msg
C:\Program Files\Inkscape\lib\tk8.6\demos\entry1.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\entry2.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\entry3.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\filebox.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\floor.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\fontchoose.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\form.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\goldberg.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\hello
C:\Program Files\Inkscape\lib\tk8.6\demos\hscale.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\icon.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\image1.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\image2.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\images
C:\Program Files\Inkscape\lib\tk8.6\demos\items.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ixset
C:\Program Files\Inkscape\lib\tk8.6\demos\knightstour.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\label.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\labelframe.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\license.terms
C:\Program Files\Inkscape\lib\tk8.6\demos\mclist.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\menu.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\menubu.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\msgbox.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\nl.msg
C:\Program Files\Inkscape\lib\tk8.6\demos\paned1.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\paned2.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\pendulum.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\plot.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\puzzle.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\radio.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\README
C:\Program Files\Inkscape\lib\tk8.6\demos\rmt
C:\Program Files\Inkscape\lib\tk8.6\demos\rolodex
C:\Program Files\Inkscape\lib\tk8.6\demos\ruler.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\sayings.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\search.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\spin.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\states.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\style.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\tclIndex
C:\Program Files\Inkscape\lib\tk8.6\demos\tcolor
C:\Program Files\Inkscape\lib\tk8.6\demos\text.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\textpeer.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\timer
C:\Program Files\Inkscape\lib\tk8.6\demos\toolbar.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\tree.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ttkbut.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ttkmenu.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ttknote.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ttkpane.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ttkprogress.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\ttkscale.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\twind.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\unicodeout.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\vscale.tcl
C:\Program Files\Inkscape\lib\tk8.6\demos\widget
C:\Program Files\Inkscape\lib\tk8.6\demos\images\earth.gif
C:\Program Files\Inkscape\lib\tk8.6\demos\images\earthmenu.png
C:\Program Files\Inkscape\lib\tk8.6\demos\images\earthris.gif
C:\Program Files\Inkscape\lib\tk8.6\demos\images\flagdown.xbm
C:\Program Files\Inkscape\lib\tk8.6\demos\images\flagup.xbm
C:\Program Files\Inkscape\lib\tk8.6\demos\images\gray25.xbm
C:\Program Files\Inkscape\lib\tk8.6\demos\images\letters.xbm
C:\Program Files\Inkscape\lib\tk8.6\demos\images\noletter.xbm
C:\Program Files\Inkscape\lib\tk8.6\demos\images\ouster.png
C:\Program Files\Inkscape\lib\tk8.6\demos\images\pattern.xbm
C:\Program Files\Inkscape\lib\tk8.6\demos\images\tcllogo.gif
C:\Program Files\Inkscape\lib\tk8.6\demos\images\teapot.ppm
C:\Program Files\Inkscape\lib\tcl8.6\auto.tcl
C:\Program Files\Inkscape\lib\tcl8.6\clock.tcl
C:\Program Files\Inkscape\lib\tcl8.6\encoding
C:\Program Files\Inkscape\lib\tcl8.6\history.tcl
C:\Program Files\Inkscape\lib\tcl8.6\http1.0
C:\Program Files\Inkscape\lib\tcl8.6\init.tcl
